#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 10.72kB done
#1 DONE 0.2s

#2 [internal] load metadata for docker.io/library/ubuntu:20.04
#2 DONE 0.6s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.2s

#4 [ 1/62] FROM docker.io/library/ubuntu:20.04@sha256:8e5c4f0285ecbb4ead070431d29b576a530d3166df73ec44affc1cd27555141b
#4 DONE 0.0s

#5 [ 4/62] RUN mkdir -p /home/rnaseq/reference /home/rnaseq/data &&     chown -R rnaseq:rnaseq /home/rnaseq
#5 CACHED

#6 [ 2/62] RUN ln -snf /usr/share/zoneinfo/America/Chicago /etc/localtime && echo America/Chicago > /etc/timezone
#6 CACHED

#7 [ 3/62] RUN groupadd -g 1001 rnaseq &&     useradd -m -u 1001 -g 1001 rnaseq
#7 CACHED

#8 [ 5/62] RUN echo "alias ll='ls -la -G'" >> /home/rnaseq/.profile
#8 CACHED

#9 [ 6/62] RUN apt update && apt install -y --fix-missing     wget libghc-zlib-dev libfreetype6-dev libpng-dev libxft-dev     libncurses-dev git unzip ftp libzmq3-dev libboost-all-dev     vim nano     python3-dev python3-pip ftp     apache2 openssl libcurl4-openssl-dev curl     supervisor openssh-server libbz2-dev     liblzma-dev automake parallel cmake     openjdk-17-jre-headless shellinabox &&     mkdir build
#9 1.005 
#9 1.005 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 1.005 
#9 1.008 Reading package lists...
#9 1.017 E: List directory /var/lib/apt/lists/partial is missing. - Acquire (13: Permission denied)
#9 ERROR: process "/bin/sh -c apt update && apt install -y --fix-missing     wget libghc-zlib-dev libfreetype6-dev libpng-dev libxft-dev     libncurses-dev git unzip ftp libzmq3-dev libboost-all-dev     vim nano     python3-dev python3-pip ftp     apache2 openssl libcurl4-openssl-dev curl     supervisor openssh-server libbz2-dev     liblzma-dev automake parallel cmake     openjdk-17-jre-headless shellinabox &&     mkdir build" did not complete successfully: exit code: 100
------
 > [ 6/62] RUN apt update && apt install -y --fix-missing     wget libghc-zlib-dev libfreetype6-dev libpng-dev libxft-dev     libncurses-dev git unzip ftp libzmq3-dev libboost-all-dev     vim nano     python3-dev python3-pip ftp     apache2 openssl libcurl4-openssl-dev curl     supervisor openssh-server libbz2-dev     liblzma-dev automake parallel cmake     openjdk-17-jre-headless shellinabox &&     mkdir build:
1.005 
1.005 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
1.005 
1.008 Reading package lists...
1.017 E: List directory /var/lib/apt/lists/partial is missing. - Acquire (13: Permission denied)
------
Dockerfile:37
--------------------
  36 |     #########
#9 66.78 Selecting previously unselected package libmpc3:amd64.
#9 66.78 Preparing to unpack .../047-libmpc3_1.1.0-1_amd64.deb ...
#9 66.83 Unpacking libmpc3:amd64 (1.1.0-1) ...
#9 67.12 Selecting previously unselected package cpp-9.
#9 67.13 Preparing to unpack .../048-cpp-9_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#9 67.19 Unpacking cpp-9 (9.4.0-1ubuntu1~20.04.2) ...
#9 68.02 Selecting previously unselected package cpp.
#9 68.02 Preparing to unpack .../049-cpp_4%3a9.3.0-1ubuntu2_amd64.deb ...
#9 68.06 Unpacking cpp (4:9.3.0-1ubuntu2) ...
#9 68.46 Selecting previously unselected package libcc1-0:amd64.
#9 68.46 Preparing to unpack .../050-libcc1-0_10.5.0-1ubuntu1~20.04_amd64.deb ...
#9 68.64 Unpacking libcc1-0:amd64 (10.5.0-1ubuntu1~20.04) ...
#9 70.00 Selecting previously unselected package binutils-common:amd64.
#9 70.01 Preparing to unpack .../051-binutils-common_2.34-6ubuntu1.9_amd64.deb ...
#9 70.07 Unpacking binutils-common:amd64 (2.34-6ubuntu1.9) ...
#9 70.55 Selecting previously unselected package libbinutils:amd64.
#9 70.55 Preparing to unpack .../052-libbinutils_2.34-6ubuntu1.9_amd64.deb ...
#9 70.61 Unpacking libbinutils:amd64 (2.34-6ubuntu1.9) ...
#9 71.02 Selecting previously unselected package libctf-nobfd0:amd64.
#9 71.02 Preparing to unpack .../053-libctf-nobfd0_2.34-6ubuntu1.9_amd64.deb ...
#9 71.07 Unpacking libctf-nobfd0:amd64 (2.34-6ubuntu1.9) ...
#9 71.47 Selecting previously unselected package libctf0:amd64.
#9 71.47 Preparing to unpack .../054-libctf0_2.34-6ubuntu1.9_amd64.deb ...
#9 71.52 Unpacking libctf0:amd64 (2.34-6ubuntu1.9) ...
#9 71.80 Selecting previously unselected package binutils-x86-64-linux-gnu.
#9 71.81 Preparing to unpack .../055-binutils-x86-64-linux-gnu_2.34-6ubuntu1.9_amd64.deb ...
#9 71.88 Unpacking binutils-x86-64-linux-gnu (2.34-6ubuntu1.9) ...
#9 72.32 Selecting previously unselected package binutils.
#9 72.32 Preparing to unpack .../056-binutils_2.34-6ubuntu1.9_amd64.deb ...
#9 72.37 Unpacking binutils (2.34-6ubuntu1.9) ...
#9 72.84 Selecting previously unselected package libgomp1:amd64.
#9 72.84 Preparing to unpack .../057-libgomp1_10.5.0-1ubuntu1~20.04_amd64.deb ...
#9 72.90 Unpacking libgomp1:amd64 (10.5.0-1ubuntu1~20.04) ...
#9 73.35 Selecting previously unselected package libitm1:amd64.
#9 73.35 Preparing to unpack .../058-libitm1_10.5.0-1ubuntu1~20.04_amd64.deb ...
#9 73.42 Unpacking libitm1:amd64 (10.5.0-1ubuntu1~20.04) ...
#9 73.96 Selecting previously unselected package libatomic1:amd64.
#9 73.96 Preparing to unpack .../059-libatomic1_10.5.0-1ubuntu1~20.04_amd64.deb ...
#9 74.01 Unpacking libatomic1:amd64 (10.5.0-1ubuntu1~20.04) ...
#9 74.39 Selecting previously unselected package libasan5:amd64.
#9 74.40 Preparing to unpack .../060-libasan5_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#9 74.46 Unpacking libasan5:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#9 75.06 Selecting previously unselected package liblsan0:amd64.
#9 75.06 Preparing to unpack .../061-liblsan0_10.5.0-1ubuntu1~20.04_amd64.deb ...
#9 75.12 Unpacking liblsan0:amd64 (10.5.0-1ubuntu1~20.04) ...
#9 75.57 Selecting previously unselected package libtsan0:amd64.
#9 75.57 Preparing to unpack .../062-libtsan0_10.5.0-1ubuntu1~20.04_amd64.deb ...
#9 75.62 Unpacking libtsan0:amd64 (10.5.0-1ubuntu1~20.04) ...
#9 76.20 Selecting previously unselected package libubsan1:amd64.
#9 76.21 Preparing to unpack .../063-libubsan1_10.5.0-1ubuntu1~20.04_amd64.deb ...
#9 76.25 Unpacking libubsan1:amd64 (10.5.0-1ubuntu1~20.04) ...
#9 76.75 Selecting previously unselected package libquadmath0:amd64.
#9 76.75 Preparing to unpack .../064-libquadmath0_10.5.0-1ubuntu1~20.04_amd64.deb ...
#9 76.83 Unpacking libquadmath0:amd64 (10.5.0-1ubuntu1~20.04) ...
#9 77.15 Selecting previously unselected package libgcc-9-dev:amd64.
#9 77.16 Preparing to unpack .../065-libgcc-9-dev_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#9 77.22 Unpacking libgcc-9-dev:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#9 77.70 Selecting previously unselected package gcc-9.
#9 77.71 Preparing to unpack .../066-gcc-9_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#9 77.76 Unpacking gcc-9 (9.4.0-1ubuntu1~20.04.2) ...
#9 78.66 Selecting previously unselected package gcc.
#9 78.67 Preparing to unpack .../067-gcc_4%3a9.3.0-1ubuntu2_amd64.deb ...
#9 78.73 Unpacking gcc (4:9.3.0-1ubuntu2) ...
#9 79.12 Selecting previously unselected package libgmpxx4ldbl:amd64.
#9 79.12 Preparing to unpack .../068-libgmpxx4ldbl_2%3a6.2.0+dfsg-4ubuntu0.1_amd64.deb ...
#9 79.18 Unpacking libgmpxx4ldbl:amd64 (2:6.2.0+dfsg-4ubuntu0.1) ...
#9 79.44 Selecting previously unselected package libgmp-dev:amd64.
#9 79.44 Preparing to unpack .../069-libgmp-dev_2%3a6.2.0+dfsg-4ubuntu0.1_amd64.deb ...
#9 79.51 Unpacking libgmp-dev:amd64 (2:6.2.0+dfsg-4ubuntu0.1) ...
#9 79.90 Selecting previously unselected package libffi-dev:amd64.
#9 79.90 Preparing to unpack .../070-libffi-dev_3.3-4_amd64.deb ...
#9 79.98 Unpacking libffi-dev:amd64 (3.3-4) ...
#9 80.54 Selecting previously unselected package libbsd0:amd64.
#9 80.55 Preparing to unpack .../071-libbsd0_0.10.0-1_amd64.deb ...
#9 80.61 Unpacking libbsd0:amd64 (0.10.0-1) ...
#9 80.95 Selecting previously unselected package libbsd-dev:amd64.
#9 80.96 Preparing to unpack .../072-libbsd-dev_0.10.0-1_amd64.deb ...
#9 81.01 Unpacking libbsd-dev:amd64 (0.10.0-1) ...
#9 81.34 Selecting previously unselected package libc-dev-bin.
#9 81.34 Preparing to unpack .../073-libc-dev-bin_2.31-0ubuntu9.16_amd64.deb ...
#9 81.41 Unpacking libc-dev-bin (2.31-0ubuntu9.16) ...
#9 81.78 Selecting previously unselected package linux-libc-dev:amd64.
#9 81.79 Preparing to unpack .../074-linux-libc-dev_5.4.0-200.220_amd64.deb ...
#9 81.85 Unpacking linux-libc-dev:amd64 (5.4.0-200.220) ...
#9 82.26 Selecting previously unselected package libcrypt-dev:amd64.
#9 82.26 Preparing to unpack .../075-libcrypt-dev_1%3a4.4.10-10ubuntu4_amd64.deb ...
#9 82.32 Unpacking libcrypt-dev:amd64 (1:4.4.10-10ubuntu4) ...
#9 82.66 Selecting previously unselected package libc6-dev:amd64.
#9 82.66 Preparing to unpack .../076-libc6-dev_2.31-0ubuntu9.16_amd64.deb ...
#9 82.73 Unpacking libc6-dev:amd64 (2.31-0ubuntu9.16) ...
#9 84.65 Selecting previously unselected package libncurses-dev:amd64.
#9 84.66 Preparing to unpack .../077-libncurses-dev_6.2-0ubuntu2.1_amd64.deb ...
#9 84.71 Unpacking libncurses-dev:amd64 (6.2-0ubuntu2.1) ...
#9 85.18 Selecting previously unselected package ghc.
#9 85.18 Preparing to unpack .../078-ghc_8.8.1+dfsg1+is+8.6.5+dfsg1-3_amd64.deb ...
#9 85.25 Unpacking ghc (8.8.1+dfsg1+is+8.6.5+dfsg1-3) ...
#9 93.88 Selecting previously unselected package python3-pkg-resources.
#9 93.89 Preparing to unpack .../079-python3-pkg-resources_45.2.0-1ubuntu0.2_all.deb ...
#9 93.95 Unpacking python3-pkg-resources (45.2.0-1ubuntu0.2) ...
#9 94.40 Selecting previously unselected package supervisor.
#9 94.41 Preparing to unpack .../080-supervisor_4.1.0-1ubuntu1_all.deb ...
#9 94.46 Unpacking supervisor (4.1.0-1ubuntu1) ...
#9 94.91 Selecting previously unselected package openssl.
#9 94.91 Preparing to unpack .../081-openssl_1.1.1f-1ubuntu2.23_amd64.deb ...
#9 94.96 Unpacking openssl (1.1.1f-1ubuntu2.23) ...
#9 95.54 Selecting previously unselected package ca-certificates.
#9 95.54 Preparing to unpack .../082-ca-certificates_20240203~20.04.1_all.deb ...
#9 95.59 Unpacking ca-certificates (20240203~20.04.1) ...
#9 96.19 Selecting previously unselected package libdbus-1-3:amd64.
#9 96.19 Preparing to unpack .../083-libdbus-1-3_1.12.16-2ubuntu2.3_amd64.deb ...
#9 96.32 Unpacking libdbus-1-3:amd64 (1.12.16-2ubuntu2.3) ...
#9 96.87 Selecting previously unselected package dbus.
#9 96.87 Preparing to unpack .../084-dbus_1.12.16-2ubuntu2.3_amd64.deb ...
#9 96.94 Unpacking dbus (1.12.16-2ubuntu2.3) ...
#9 97.31 Selecting previously unselected package distro-info-data.
#9 97.31 Preparing to unpack .../085-distro-info-data_0.43ubuntu1.17_all.deb ...
#9 97.37 Unpacking distro-info-data (0.43ubuntu1.17) ...
#9 97.70 Selecting previously unselected package dmsetup.
#9 97.71 Preparing to unpack .../086-dmsetup_2%3a1.02.167-1ubuntu1_amd64.deb ...
#9 97.77 Unpacking dmsetup (2:1.02.167-1ubuntu1) ...
#9 98.08 Selecting previously unselected package libmagic-mgc.
#9 98.09 Preparing to unpack .../087-libmagic-mgc_1%3a5.38-4_amd64.deb ...
#9 98.14 Unpacking libmagic-mgc (1:5.38-4) ...
#9 98.72 Selecting previously unselected package libmagic1:amd64.
#9 98.73 Preparing to unpack .../088-libmagic1_1%3a5.38-4_amd64.deb ...
#9 98.81 Unpacking libmagic1:amd64 (1:5.38-4) ...
#9 99.10 Selecting previously unselected package file.
#9 99.10 Preparing to unpack .../089-file_1%3a5.38-4_amd64.deb ...
#9 99.18 Unpacking file (1:5.38-4) ...
#9 99.70 Selecting previously unselected package libglib2.0-0:amd64.
#9 99.70 Preparing to unpack .../090-libglib2.0-0_2.64.6-1~ubuntu20.04.8_amd64.deb ...
#9 99.76 Unpacking libglib2.0-0:amd64 (2.64.6-1~ubuntu20.04.8) ...
#9 100.3 Selecting previously unselected package libgirepository-1.0-1:amd64.
#9 100.3 Preparing to unpack .../091-libgirepository-1.0-1_1.64.1-1~ubuntu20.04.1_amd64.deb ...
#9 100.3 Unpacking libgirepository-1.0-1:amd64 (1.64.1-1~ubuntu20.04.1) ...
#9 100.7 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#9 100.7 Preparing to unpack .../092-gir1.2-glib-2.0_1.64.1-1~ubuntu20.04.1_amd64.deb ...
#9 100.7 Unpacking gir1.2-glib-2.0:amd64 (1.64.1-1~ubuntu20.04.1) ...
#9 101.1 Selecting previously unselected package less.
#9 101.1 Preparing to unpack .../093-less_551-1ubuntu0.3_amd64.deb ...
#9 101.2 Unpacking less (551-1ubuntu0.3) ...
#9 101.5 Selecting previously unselected package libglib2.0-data.
#9 101.5 Preparing to unpack .../094-libglib2.0-data_2.64.6-1~ubuntu20.04.8_all.deb ...
#9 101.6 Unpacking libglib2.0-data (2.64.6-1~ubuntu20.04.8) ...
#9 102.1 Selecting previously unselected package libnss-systemd:amd64.
#9 102.1 Preparing to unpack .../095-libnss-systemd_245.4-4ubuntu3.24_amd64.deb ...
#9 102.1 Unpacking libnss-systemd:amd64 (245.4-4ubuntu3.24) ...
#9 102.6 Selecting previously unselected package libpam-systemd:amd64.
#9 102.6 Preparing to unpack .../096-libpam-systemd_245.4-4ubuntu3.24_amd64.deb ...
#9 102.6 Unpacking libpam-systemd:amd64 (245.4-4ubuntu3.24) ...
#9 103.1 Selecting previously unselected package libsodium23:amd64.
#9 103.1 Preparing to unpack .../097-libsodium23_1.0.18-1_amd64.deb ...
#9 103.2 Unpacking libsodium23:amd64 (1.0.18-1) ...
#9 103.6 Selecting previously unselected package lsb-release.
#9 103.6 Preparing to unpack .../098-lsb-release_11.1.0ubuntu2_all.deb ...
#9 103.7 Unpacking lsb-release (11.1.0ubuntu2) ...
#9 104.2 Selecting previously unselected package netbase.
#9 104.2 Preparing to unpack .../099-netbase_6.1_all.deb ...
#9 104.2 Unpacking netbase (6.1) ...
#9 104.7 Selecting previously unselected package python3-dbus.
#9 104.7 Preparing to unpack .../100-python3-dbus_1.2.16-1build1_amd64.deb ...
#9 104.8 Unpacking python3-dbus (1.2.16-1build1) ...
#9 105.2 Selecting previously unselected package python3-gi.
#9 105.2 Preparing to unpack .../101-python3-gi_3.36.0-1_amd64.deb ...
#9 105.3 Unpacking python3-gi (3.36.0-1) ...
#9 105.9 Selecting previously unselected package networkd-dispatcher.
#9 105.9 Preparing to unpack .../102-networkd-dispatcher_2.1-2~ubuntu20.04.3_all.deb ...
#9 105.9 Unpacking networkd-dispatcher (2.1-2~ubuntu20.04.3) ...
#9 106.3 Selecting previously unselected package python3-six.
#9 106.3 Preparing to unpack .../103-python3-six_1.14.0-2_all.deb ...
#9 106.4 Unpacking python3-six (1.14.0-2) ...
#9 106.9 Selecting previously unselected package shared-mime-info.
#9 106.9 Preparing to unpack .../104-shared-mime-info_1.15-1_amd64.deb ...
#9 106.9 Unpacking shared-mime-info (1.15-1) ...
#9 107.6 Selecting previously unselected package ucf.
#9 107.6 Preparing to unpack .../105-ucf_3.0038+nmu1_all.deb ...
#9 107.7 Moving old data out of the way
#9 107.7 Unpacking ucf (3.0038+nmu1) ...
#9 108.0 Selecting previously unselected package xxd.
#9 108.1 Preparing to unpack .../106-xxd_2%3a8.1.2269-1ubuntu5.26_amd64.deb ...
#9 108.1 Unpacking xxd (2:8.1.2269-1ubuntu5.26) ...
#9 112.1 Selecting previously unselected package vim-common.
#9 112.1 Preparing to unpack .../107-vim-common_2%3a8.1.2269-1ubuntu5.26_all.deb ...
#9 112.1 Unpacking vim-common (2:8.1.2269-1ubuntu5.26) ...
#9 112.6 Selecting previously unselected package xdg-user-dirs.
#9 112.6 Preparing to unpack .../108-xdg-user-dirs_0.17-2ubuntu1_amd64.deb ...
#9 112.7 Unpacking xdg-user-dirs (0.17-2ubuntu1) ...
#9 113.1 Selecting previously unselected package xz-utils.
#9 113.1 Preparing to unpack .../109-xz-utils_5.2.4-1ubuntu1.1_amd64.deb ...
#9 113.2 Unpacking xz-utils (5.2.4-1ubuntu1.1) ...
#9 113.7 Selecting previously unselected package ftp.
#9 113.7 Preparing to unpack .../110-ftp_0.17-34.1_amd64.deb ...
#9 113.7 Unpacking ftp (0.17-34.1) ...
#9 114.1 Selecting previously unselected package krb5-locales.
#9 114.1 Preparing to unpack .../111-krb5-locales_1.17-6ubuntu4.7_all.deb ...
#9 114.1 Unpacking krb5-locales (1.17-6ubuntu4.7) ...
#9 114.7 Selecting previously unselected package libcbor0.6:amd64.
#9 114.7 Preparing to unpack .../112-libcbor0.6_0.6.0-0ubuntu1_amd64.deb ...
#9 114.7 Unpacking libcbor0.6:amd64 (0.6.0-0ubuntu1) ...
#9 115.3 Selecting previously unselected package libedit2:amd64.
#9 115.3 Preparing to unpack .../113-libedit2_3.1-20191231-1_amd64.deb ...
#9 115.3 Unpacking libedit2:amd64 (3.1-20191231-1) ...
#9 115.8 Selecting previously unselected package libfido2-1:amd64.
#9 115.8 Preparing to unpack .../114-libfido2-1_1.3.1-1ubuntu2_amd64.deb ...
#9 115.9 Unpacking libfido2-1:amd64 (1.3.1-1ubuntu2) ...
#9 116.4 Selecting previously unselected package libnuma1:amd64.
#9 116.4 Preparing to unpack .../115-libnuma1_2.0.12-1_amd64.deb ...
#9 116.4 Unpacking libnuma1:amd64 (2.0.12-1) ...
#9 116.8 Selecting previously unselected package libpng16-16:amd64.
#9 116.8 Preparing to unpack .../116-libpng16-16_1.6.37-2_amd64.deb ...
#9 116.9 Unpacking libpng16-16:amd64 (1.6.37-2) ...
#9 117.4 Selecting previously unselected package libuv1:amd64.
#9 117.4 Preparing to unpack .../117-libuv1_1.34.2-1ubuntu1.5_amd64.deb ...
#9 117.5 Unpacking libuv1:amd64 (1.34.2-1ubuntu1.5) ...
#9 117.8 Selecting previously unselected package libxau6:amd64.
#9 117.8 Preparing to unpack .../118-libxau6_1%3a1.0.9-0ubuntu1_amd64.deb ...
#9 117.9 Unpacking libxau6:amd64 (1:1.0.9-0ubuntu1) ...
#9 118.3 Selecting previously unselected package libxdmcp6:amd64.
#9 118.3 Preparing to unpack .../119-libxdmcp6_1%3a1.1.3-0ubuntu1_amd64.deb ...
#9 118.3 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu1) ...
#9 118.7 Selecting previously unselected package libxcb1:amd64.
#9 118.7 Preparing to unpack .../120-libxcb1_1.14-2_amd64.deb ...
#9 118.8 Unpacking libxcb1:amd64 (1.14-2) ...
#9 119.1 Selecting previously unselected package libx11-data.
#9 119.2 Preparing to unpack .../121-libx11-data_2%3a1.6.9-2ubuntu1.6_all.deb ...
#9 119.2 Unpacking libx11-data (2:1.6.9-2ubuntu1.6) ...
#9 119.6 Selecting previously unselected package libx11-6:amd64.
#9 119.6 Preparing to unpack .../122-libx11-6_2%3a1.6.9-2ubuntu1.6_amd64.deb ...
#9 119.6 Unpacking libx11-6:amd64 (2:1.6.9-2ubuntu1.6) ...
#9 120.0 Selecting previously unselected package libxext6:amd64.
#9 120.0 Preparing to unpack .../123-libxext6_2%3a1.3.4-0ubuntu1_amd64.deb ...
#9 120.1 Unpacking libxext6:amd64 (2:1.3.4-0ubuntu1) ...
#9 120.5 Selecting previously unselected package libxmuu1:amd64.
#9 120.5 Preparing to unpack .../124-libxmuu1_2%3a1.1.3-0ubuntu1_amd64.deb ...
#9 120.6 Unpacking libxmuu1:amd64 (2:1.1.3-0ubuntu1) ...
#9 120.8 Selecting previously unselected package manpages.
#9 120.8 Preparing to unpack .../125-manpages_5.05-1_all.deb ...
#9 120.9 Unpacking manpages (5.05-1) ...
#9 121.3 Selecting previously unselected package nano.
#9 121.3 Preparing to unpack .../126-nano_4.8-1ubuntu1.1_amd64.deb ...
#9 121.3 Unpacking nano (4.8-1ubuntu1.1) ...
#9 121.8 Selecting previously unselected package openssh-client.
#9 121.8 Preparing to unpack .../127-openssh-client_1%3a8.2p1-4ubuntu0.11_amd64.deb ...
#9 121.9 Unpacking openssh-client (1:8.2p1-4ubuntu0.11) ...
#9 122.3 Selecting previously unselected package publicsuffix.
#9 122.3 Preparing to unpack .../128-publicsuffix_20200303.0012-1_all.deb ...
#9 122.3 Unpacking publicsuffix (20200303.0012-1) ...
#9 122.6 Selecting previously unselected package wget.
#9 122.7 Preparing to unpack .../129-wget_1.20.3-1ubuntu2.1_amd64.deb ...
#9 122.7 Unpacking wget (1.20.3-1ubuntu2.1) ...
#9 123.0 Selecting previously unselected package xauth.
#9 123.0 Preparing to unpack .../130-xauth_1%3a1.1-0ubuntu1_amd64.deb ...
#9 123.1 Unpacking xauth (1:1.1-0ubuntu1) ...
#9 123.4 Selecting previously unselected package alsa-topology-conf.
#9 123.4 Preparing to unpack .../131-alsa-topology-conf_1.2.2-1_all.deb ...
#9 123.4 Unpacking alsa-topology-conf (1.2.2-1) ...
#9 123.7 Selecting previously unselected package alsa-ucm-conf.
#9 123.7 Preparing to unpack .../132-alsa-ucm-conf_1.2.2-1ubuntu0.13_all.deb ...
#9 123.8 Unpacking alsa-ucm-conf (1.2.2-1ubuntu0.13) ...
#9 124.2 Selecting previously unselected package libsigsegv2:amd64.
#9 124.2 Preparing to unpack .../133-libsigsegv2_2.12-2_amd64.deb ...
#9 124.2 Unpacking libsigsegv2:amd64 (2.12-2) ...
#9 124.5 Selecting previously unselected package m4.
#9 124.5 Preparing to unpack .../134-m4_1.4.18-4_amd64.deb ...
#9 124.6 Unpacking m4 (1.4.18-4) ...
#9 124.9 Selecting previously unselected package autoconf.
#9 124.9 Preparing to unpack .../135-autoconf_2.69-11.1_all.deb ...
#9 125.0 Unpacking autoconf (2.69-11.1) ...
#9 125.3 Selecting previously unselected package autotools-dev.
#9 125.3 Preparing to unpack .../136-autotools-dev_20180224.1_all.deb ...
#9 125.4 Unpacking autotools-dev (20180224.1) ...
#9 125.8 Selecting previously unselected package automake.
#9 125.8 Preparing to unpack .../137-automake_1%3a1.16.1-4ubuntu6_all.deb ...
#9 125.8 Unpacking automake (1:1.16.1-4ubuntu6) ...
#9 126.2 Selecting previously unselected package libstdc++-9-dev:amd64.
#9 126.2 Preparing to unpack .../138-libstdc++-9-dev_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#9 126.2 Unpacking libstdc++-9-dev:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#9 127.7 Selecting previously unselected package g++-9.
#9 127.7 Preparing to unpack .../139-g++-9_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#9 128.1 Unpacking g++-9 (9.4.0-1ubuntu1~20.04.2) ...
#9 128.9 Selecting previously unselected package g++.
#9 128.9 Preparing to unpack .../140-g++_4%3a9.3.0-1ubuntu2_amd64.deb ...
#9 128.9 Unpacking g++ (4:9.3.0-1ubuntu2) ...
#9 129.3 Selecting previously unselected package make.
#9 129.3 Preparing to unpack .../141-make_4.2.1-1.2_amd64.deb ...
#9 129.3 Unpacking make (4.2.1-1.2) ...
#9 129.6 Selecting previously unselected package libdpkg-perl.
#9 129.6 Preparing to unpack .../142-libdpkg-perl_1.19.7ubuntu3.2_all.deb ...
#9 129.7 Unpacking libdpkg-perl (1.19.7ubuntu3.2) ...
#9 130.0 Selecting previously unselected package patch.
#9 130.0 Preparing to unpack .../143-patch_2.7.6-6_amd64.deb ...
#9 130.0 Unpacking patch (2.7.6-6) ...
#9 130.3 Selecting previously unselected package dpkg-dev.
#9 130.3 Preparing to unpack .../144-dpkg-dev_1.19.7ubuntu3.2_all.deb ...
#9 130.4 Unpacking dpkg-dev (1.19.7ubuntu3.2) ...
#9 130.7 Selecting previously unselected package build-essential.
#9 130.7 Preparing to unpack .../145-build-essential_12.8ubuntu1.1_amd64.deb ...
#9 130.8 Unpacking build-essential (12.8ubuntu1.1) ...
#9 131.0 Selecting previously unselected package bzip2-doc.
#9 131.1 Preparing to unpack .../146-bzip2-doc_1.0.8-2_all.deb ...
#9 131.1 Unpacking bzip2-doc (1.0.8-2) ...
#9 131.5 Selecting previously unselected package java-common.
#9 131.5 Preparing to unpack .../147-java-common_0.72_all.deb ...
#9 131.6 Unpacking java-common (0.72) ...
#9 131.9 Selecting previously unselected package libavahi-common-data:amd64.
#9 131.9 Preparing to unpack .../148-libavahi-common-data_0.7-4ubuntu7.3_amd64.deb ...
#9 132.0 Unpacking libavahi-common-data:amd64 (0.7-4ubuntu7.3) ...
#9 132.4 Selecting previously unselected package libavahi-common3:amd64.
#9 132.4 Preparing to unpack .../149-libavahi-common3_0.7-4ubuntu7.3_amd64.deb ...
#9 132.5 Unpacking libavahi-common3:amd64 (0.7-4ubuntu7.3) ...
#9 132.9 Selecting previously unselected package libavahi-client3:amd64.
#9 132.9 Preparing to unpack .../150-libavahi-client3_0.7-4ubuntu7.3_amd64.deb ...
#9 133.0 Unpacking libavahi-client3:amd64 (0.7-4ubuntu7.3) ...
#9 133.4 Selecting previously unselected package libcups2:amd64.
#9 133.5 Preparing to unpack .../151-libcups2_2.3.1-9ubuntu1.9_amd64.deb ...
#9 133.5 Unpacking libcups2:amd64 (2.3.1-9ubuntu1.9) ...
#9 134.0 Selecting previously unselected package libfreetype6:amd64.
#9 134.0 Preparing to unpack .../152-libfreetype6_2.10.1-2ubuntu0.3_amd64.deb ...
#9 134.0 Unpacking libfreetype6:amd64 (2.10.1-2ubuntu0.3) ...
#9 134.4 Selecting previously unselected package fonts-dejavu-core.
#9 134.4 Preparing to unpack .../153-fonts-dejavu-core_2.37-1_all.deb ...
#9 134.4 Unpacking fonts-dejavu-core (2.37-1) ...
#9 134.9 Selecting previously unselected package fontconfig-config.
#9 134.9 Preparing to unpack .../154-fontconfig-config_2.13.1-2ubuntu3_all.deb ...
#9 134.9 Unpacking fontconfig-config (2.13.1-2ubuntu3) ...
#9 135.4 Selecting previously unselected package libfontconfig1:amd64.
#9 135.4 Preparing to unpack .../155-libfontconfig1_2.13.1-2ubuntu3_amd64.deb ...
#9 135.4 Unpacking libfontconfig1:amd64 (2.13.1-2ubuntu3) ...
#9 135.9 Selecting previously unselected package liblcms2-2:amd64.
#9 135.9 Preparing to unpack .../156-liblcms2-2_2.9-4_amd64.deb ...
#9 135.9 Unpacking liblcms2-2:amd64 (2.9-4) ...
#9 136.3 Selecting previously unselected package libjpeg-turbo8:amd64.
#9 136.3 Preparing to unpack .../157-libjpeg-turbo8_2.0.3-0ubuntu1.20.04.3_amd64.deb ...
